,Weight,Volume,Type
131,133.40951198812044,173.62257733561194,Apple
132,123.92196722769197,177.29732473796471,Apple
133,130.35623284245952,168.30583304130155,Apple
134,104.36415770566587,176.38060980288833,Apple
135,132.16725548021546,183.39784302239735,Apple
136,122.14430743028848,156.1923066637902,Apple
137,128.63158497008476,196.73754172639792,Apple
138,141.85791694319568,174.69183011453552,Apple
139,115.1571477040317,169.65775543260372,Apple
140,114.34415571178774,163.83479568216546,Apple
141,127.84258966345075,189.7275380123947,Apple
142,130.51643945806947,171.13323153360548,Apple
143,121.4344462494857,158.3040791670063,Apple
144,128.81853768010407,182.14793581223262,Apple
145,128.63704585270244,184.2762165224449,Apple
146,128.10213728108963,162.99613344082846,Apple
147,108.77947949866316,181.17980362459417,Apple
148,115.71970653127069,198.99118718850133,Apple
149,135.4756515052065,192.43238980616857,Apple
150,129.8267339681087,162.7586227599147,Apple
151,125.92511580070772,145.1743516074311,Apple
152,131.5970702858907,183.46667828201106,Apple
153,127.9530158620661,160.51027434873973,Apple
154,116.89749019638894,162.16677231732294,Apple
155,123.06759381985405,179.83811075646935,Apple
156,101.96652915183594,182.29142420801605,Apple
157,119.86413711313409,171.36447831692595,Apple
158,134.80914543884242,171.1814439447653,Apple
159,149.81032346878948,166.6303529138582,Apple
160,118.73219024731085,157.65704412215132,Apple
161,123.21741008092498,172.81169437421903,Apple
162,137.29728096265112,164.76750791913486,Apple
163,119.12431504299184,191.75455164388828,Apple
164,140.72100507336228,176.15230444051318,Apple
165,127.62051764218783,184.5890859917482,Apple
166,123.19154643595826,157.85188945829324,Apple
167,139.96085282645717,183.6486546261467,Apple
168,126.8325467613561,154.48091594129977,Apple
169,147.89529566321684,157.8243062600272,Apple
170,131.8449938488103,174.3502195073711,Apple
171,140.16798147367052,182.19527497467686,Apple
172,123.91271549660966,179.6926428676303,Apple
173,127.05237015726885,196.1675292896213,Apple
174,123.84267033088643,164.55330187942556,Apple
175,115.03787526175842,195.10183190100852,Apple
176,113.17678858282751,169.787577816475,Apple
177,130.31719750143003,157.38703476418794,Apple
178,129.4272330082126,172.11106386303834,Apple
179,117.74166221078563,194.86426589974621,Apple
180,120.98863539180627,173.13615868385585,Apple
181,126.43825645986206,174.20964107604595,Apple
182,119.67067134177968,161.45743453375798,Apple
183,125.88796749186623,164.36036389577956,Apple
184,148.9586948562416,188.94927295983513,Apple
185,150.2762471177414,156.87251878685746,Apple
186,117.96112749427911,170.50402424226937,Apple
187,107.38764959316907,178.32585362750947,Apple
188,127.27605618789423,173.54097029662813,Apple
189,137.26252967963347,171.10491978077454,Apple
190,138.02290577823237,187.64504177352492,Apple
191,118.63255520539319,178.9581452435378,Apple
192,129.97692691768933,173.784434762018,Apple
193,115.88053587358495,179.57952991056985,Apple
194,137.01049319987916,194.90587032448386,Apple
195,133.08353817596222,174.75289619512438,Apple
196,112.99421826424607,156.73523476926326,Apple
197,140.8388640666355,178.55107530577249,Apple
198,141.76564509623853,162.71421937911785,Apple
199,104.68008152986326,151.28938970759907,Apple
200,134.3670720996172,153.88971987114755,Apple
201,126.5502269752928,198.51032354623095,Apple
202,119.98937613347678,189.43112279247782,Apple
203,123.95719308608976,166.04255919461104,Apple
204,144.27094800309115,146.03343991656487,Apple
205,140.85381009514074,157.7683046919311,Apple
206,128.63565670174563,163.62193678590768,Apple
207,121.54867434302128,164.70288207110667,Apple
208,126.23873861685135,187.3670226426512,Apple
209,118.41653898501387,171.50616294213862,Apple
210,115.5315741963023,193.28357707448254,Apple
211,128.21574337917184,168.15168217230428,Apple
212,120.09796657849883,155.44968671412232,Apple
213,129.1421281024724,208.5687030511824,Apple
214,149.83787032177204,175.45772193132464,Apple
215,116.14767129423738,142.56407223619345,Apple
216,130.63698834140175,162.92644469743854,Apple
217,140.58442367951142,142.9363961127862,Apple
218,118.12070537358493,176.50169170297028,Apple
219,134.20060599237135,163.4885967098159,Apple
220,116.53468188111913,170.6491056456192,Apple
221,136.41760013901285,163.862733130717,Apple
222,132.26930426832635,163.52490620189872,Apple
223,111.27932786009283,194.9435558233818,Apple
224,135.38554795854486,170.5859502132891,Apple
225,123.24614110508246,149.28365290012636,Apple
226,109.34366439164953,165.0337967830686,Apple
227,119.20768480899048,157.23560186349283,Apple
228,131.73561054251195,173.12534953241448,Apple
229,122.57430917127593,173.4319076968692,Apple
230,123.93761257450564,198.05983211032918,Apple
231,124.92339395804406,139.79491367527532,Apple
232,126.4888135283257,213.06882384968569,Apple
233,111.61522348266517,189.5511948466118,Apple
234,108.85761059537836,189.47373802708208,Apple
235,126.80623742039772,175.71507069993459,Apple
236,103.76381878779968,161.10885545095402,Apple
237,110.4829576813164,176.63926220494278,Apple
238,134.88890240017312,155.1246040142991,Apple
239,121.43071635639534,176.36190729267793,Apple
240,130.4313611300267,172.21582484246898,Apple
241,123.9661636338259,187.58016089501302,Apple
242,115.73460088155552,165.79516324255113,Apple
243,131.13154998233443,170.03551528611249,Apple
244,117.02489569682987,152.5502587942044,Apple
245,144.9388721684803,187.4655790524102,Apple
246,126.96954233345818,178.74997193459515,Apple
247,116.66730973611371,179.76389308538637,Apple
248,120.88201364043546,180.834211684799,Apple
249,126.12891367317728,169.1327118654297,Apple
250,147.80718010624102,195.11989444959437,Apple
251,118.27699583751964,182.0085967222184,Apple
252,130.0230085167133,173.23089955758172,Apple
253,130.17719146347017,173.17484558800982,Apple
254,114.11294701431683,163.8304392140989,Apple
255,117.31857732416246,199.61174023730717,Apple
256,134.49581999401553,166.13688244316378,Apple
257,136.5758649569441,180.49634359262262,Apple
258,113.98994187496206,181.60266832061203,Apple
259,122.73517380170846,151.0326334278876,Apple
260,129.7874978788866,167.83138721596507,Apple
261,124.15040009279903,188.79732778722607,Apple
262,128.94632755396694,177.22489181186026,Apple
263,121.99129862729534,158.07968808860994,Apple
264,108.24970773120555,131.71607963170035,Apple
265,127.3681367720516,169.66293965456273,Apple
266,138.4814155046473,163.89618560653565,Apple
267,121.9971077490516,192.90436469852008,Apple
268,112.83038741902186,194.2895934112928,Apple
269,118.45294168346393,166.83260646465672,Apple
270,132.95238059146686,202.76126010099347,Apple
271,117.65227034193047,187.83567558044473,Apple
272,147.66482519044172,164.06592992726462,Apple
273,100.64426716877645,192.43231573808575,Apple
274,143.13626578696255,163.08966378539364,Apple
275,131.18923003943883,171.5089916320482,Apple
276,130.60450493384022,192.0920368305517,Apple
277,124.47068947118939,144.90975607205536,Apple
278,131.45236225945573,172.09014657421105,Apple
279,116.11584959718077,160.90407719926782,Apple
280,140.10860156152484,166.70307491966835,Apple
281,126.0403946091647,164.57076766657207,Apple
282,133.97480417249054,180.95737831784547,Apple
283,114.16394219953013,185.0291928947819,Apple
284,133.79868284803962,192.9616420830765,Apple
285,97.69567776865543,189.85715684487056,Apple
286,127.02547564416737,172.40885506545123,Apple
287,117.86945528998729,181.4281806609358,Apple
288,136.04675391527843,175.01350655082913,Apple
289,121.28031893691958,176.1221090408474,Apple
290,120.90710630261206,167.29939560136816,Apple
291,137.42558105381602,187.51695164906258,Apple
292,105.86055957244321,160.21700768198147,Apple
293,131.04961690185323,171.52389613495401,Apple
294,103.41543246843389,173.05944499595685,Apple
295,149.14139114652465,181.11845117610434,Apple
296,135.14396212850684,162.6714868450109,Apple
297,132.79471320124597,167.17213538051303,Apple
298,108.12452613771447,197.64182026402761,Apple
299,130.20097170656268,181.721456668562,Apple
300,131.421275637579,149.6133992072719,Apple
301,131.21550969521235,153.71930777336064,Apple
302,126.9983702231718,174.11521917359318,Apple
303,128.64920352090516,194.31919166131698,Apple
304,120.07890677482727,181.41606925026687,Apple
305,129.27694935836263,159.88429808133347,Apple
306,113.99201644487432,169.1176931170009,Apple
307,129.59474932678188,167.72421041501616,Apple
308,147.9983534847498,146.3180024141201,Apple
309,139.81444709432876,175.46681116227947,Apple
310,133.88592626874794,175.67497616864526,Apple
311,126.72747116404,194.59670877720822,Apple
312,123.22177126474233,203.97274533075813,Apple
313,116.44757383157878,158.03619564098867,Apple
314,149.6786412026667,155.88376105093568,Apple
315,125.00497148507706,178.93204395130434,Apple
316,125.00060928636451,194.00708351069255,Apple
317,127.12625320655222,171.69491452810846,Apple
318,126.26126500204802,184.6942307139684,Apple
319,145.84128860451725,170.24276402721213,Apple
320,131.26232688091588,180.99415791217103,Apple
321,150.8133111397496,163.7574526162599,Apple
322,123.86869538445377,165.5681311655275,Apple
323,104.35067143681474,141.764498313168,Apple
324,138.83099570660465,170.665362465495,Apple
325,117.4903641722958,168.5730491696867,Apple
326,129.32246121685193,185.51145472812024,Apple
327,124.8353916372466,181.86172361708063,Apple
328,135.705442154488,164.33724642143716,Apple
329,120.52101416901789,177.32900193553667,Apple
330,129.5607302735114,175.60200753837233,Apple
331,116.24820205639737,177.81830404170069,Apple
332,121.87261277890494,197.46070308842317,Apple
333,120.08410222376158,158.95719001261017,Apple
334,97.5902375924495,174.5190045453494,Apple
335,133.90767604857865,167.4215130743075,Apple
336,136.6009140382842,174.63333229970138,Apple
337,109.642917104055,153.0558151269983,Apple
338,136.01446358629624,192.86535614635872,Apple
339,104.17020600387474,165.82968230405817,Apple
340,119.689632017835,211.84098041031055,Apple
341,117.22308253049869,160.8615035909232,Apple
342,114.91404229049158,176.2870521332603,Apple
343,131.8211662131711,163.06016513534712,Apple
344,126.14990983045512,192.72475028464646,Apple
345,124.62630276937452,188.33297675976786,Apple
346,130.4324669221628,179.9724572260032,Apple
347,129.44604416578886,169.63535838827354,Apple
348,117.77926823128709,182.4880972190093,Apple
349,111.28663728485823,156.17543334776735,Apple
350,125.5235247792858,185.62353150839297,Apple
351,133.4272973273544,202.82988692241847,Apple
352,117.76011140591632,168.6058807061602,Apple
353,115.56131847409418,168.51382213096704,Apple
354,138.22212670240813,181.93723122067667,Apple
355,108.54953859494616,191.30923403699734,Apple
356,134.05449344951785,184.59565528458913,Apple
357,131.45382289060836,184.98123071177244,Apple
358,142.15506413153815,164.85557957042042,Apple
359,105.7273345766164,190.46612186139632,Apple
360,146.02875070195606,160.3123722035297,Apple
361,127.85103139669563,156.62121542110035,Apple
362,133.51579791977872,178.89910297323007,Apple
363,113.45230812400786,183.351249214664,Apple
364,111.71251966694413,172.59175676314638,Apple
365,125.01658614919506,169.41337636664352,Apple
366,134.6411472965688,193.05596411661125,Apple
367,133.50146761552824,196.4931062108498,Apple
368,113.27261580621132,200.3065010606307,Apple
369,146.609455493893,178.87754447029934,Apple
370,107.05647182699587,166.66490095182144,Apple
371,120.50164022599284,175.3117799789693,Apple
372,110.9078823863837,211.48920112376362,Apple
373,135.1759557384807,214.5750025582688,Apple
374,131.4124756522313,178.94781336002168,Apple
375,136.33484629905988,159.96606322476515,Apple
376,121.73308482290744,186.4443492951696,Apple
377,140.01878614230543,146.75421231484538,Apple
378,133.61737246169452,185.89346076110897,Apple
379,126.85767459678304,159.54656167424184,Apple
380,128.2645555211026,192.5910843260911,Apple
381,126.94420070124744,204.34237997041245,Apple
382,104.35323221743784,147.34858622497617,Apple
383,100.48270048612784,184.00072816276187,Apple
384,127.40146007026493,184.1348115449393,Apple
385,108.55688416556015,179.43250729943824,Apple
386,125.78755471953228,172.13718764812367,Apple
387,113.8111945899826,157.00370812026466,Apple
388,132.86154336232005,182.98531289278995,Apple
389,123.28990623427391,197.01670937595176,Apple
390,132.80482151987633,194.6166836575893,Apple
391,112.46245733747973,146.83984167374155,Apple
392,122.68279525600528,181.80610637578218,Apple
393,110.65856715731235,184.1670659024765,Apple
394,114.86553321944909,153.13732866717598,Apple
395,101.04427714724542,158.93286512734815,Apple
396,117.73083022501865,180.06053641093828,Apple
397,128.01830404390785,170.33330980090508,Apple
398,113.37190867804497,175.2304702974292,Apple
399,116.5109832224171,165.76184676183692,Apple
400,128.58749373997452,164.6880222419376,Apple
401,136.96064065188196,204.90417835706978,Apple
402,133.992265217542,185.53617229344567,Apple
403,132.89124841449083,159.9021340632363,Apple
404,124.08931320722756,164.54734538891688,Apple
405,113.71480401443883,184.57470278476708,Apple
406,104.51331723317908,149.0855180184664,Apple
407,117.72121927049629,174.78702442010646,Apple
408,125.05223586498602,191.12863593331184,Apple
409,113.02935701365811,162.2405260006448,Apple
410,139.01115558879974,191.50092759275785,Apple
411,142.82815909317014,174.06060661329224,Apple
412,132.77328238835563,158.77436800920242,Apple
413,123.09710569143238,161.61100810207247,Apple
414,112.29277979534692,172.41509393701477,Apple
415,133.7261085374665,159.55690867305205,Apple
416,122.21506838660389,182.97562497204646,Apple
417,133.66379380489116,213.8519537925357,Apple
418,144.56929185735964,142.394335671299,Apple
419,129.2438404936859,149.0807064445349,Apple
420,114.2370723461721,174.44867601635997,Apple
421,114.33156728025817,154.1338013933517,Apple
422,129.65782965408204,200.2372651030211,Apple
423,115.83168882889169,189.60090377954458,Apple
424,117.79342541026088,163.97657484499555,Apple
425,154.700955694686,160.3225677726848,Apple
426,145.64595873596554,149.83819085076158,Apple
427,124.56730661822719,191.53239084512873,Apple
428,126.03152357704978,157.08389656529928,Apple
429,108.3299994923937,143.8496853743165,Apple
430,119.56345273369635,189.96087556092348,Apple
431,103.76354297247508,162.49785877934792,Apple
432,108.73321173986947,162.1394549673174,Apple
433,123.57676954405018,187.75634161105958,Apple
434,101.0963764350575,141.29441746185114,Apple
435,128.79228712272436,158.09768738197207,Apple
436,136.49178281239142,174.26450395368758,Apple
437,119.6749259931745,184.2882251262763,Apple
438,124.19085347060309,191.24192455851392,Apple
439,95.53515129590778,194.69193220287772,Apple
440,127.23798973527684,152.11182930061,Apple
441,96.21946813335413,164.73136882745868,Apple
442,116.51787506812802,182.8088437504456,Apple
443,130.91477167023984,186.728103116712,Apple
444,115.52028265358035,210.81161611952646,Apple
445,93.33419957647979,165.79155981273442,Apple
446,139.98018572746852,174.65852242312573,Apple
447,128.14067053652875,135.14087165938912,Apple
448,114.32610049814596,133.78969157638025,Apple
449,101.06944701316435,160.91231699603384,Apple
450,127.32099047118693,189.9378234593561,Apple
451,121.95366594808482,172.7746986053232,Apple
452,113.96432906490422,180.54815122304447,Apple
453,151.13383965782424,182.04179793179702,Apple
454,96.59559006547805,170.29682966925742,Apple
455,110.09268104501126,149.7009328171976,Apple
456,140.11171661231845,194.84560312877434,Apple
457,145.17665704182787,156.00619260352588,Apple
458,114.85688389734891,177.4301718084484,Apple
459,139.58925657407596,189.34135119303446,Apple
460,116.60711472021787,172.69056459975906,Apple
461,131.6430084023487,157.84924907573276,Apple
462,111.86881664264541,160.1186764588041,Apple
463,138.95478734668893,197.15212892704338,Apple
464,137.44839513353537,213.95272483847367,Apple
465,138.96890249015746,187.74058564292145,Apple
466,149.35756810164798,188.944918201107,Apple
467,124.70219524763273,161.01498179207198,Apple
468,136.08358759797008,161.98355885681872,Apple
469,120.87577681007858,168.2763967761923,Apple
470,117.01938686487526,160.85047524352038,Apple
471,115.38240239838595,164.67916736618267,Apple
472,116.09634513553921,155.28589588553513,Apple
473,130.90261136840076,161.56590985430688,Apple
474,104.00707131152896,213.30946169325688,Apple
475,114.47724442720623,171.4129814362791,Apple
476,140.4159668538681,191.34544479176307,Apple
477,124.38196055973663,190.4243261234049,Apple
478,150.7653177504008,184.781725389379,Apple
479,130.69508872229835,154.44852762192207,Apple
480,135.04941749052415,193.79471681460387,Apple
481,119.18154717232593,161.6711752403553,Apple
482,129.5767244938014,183.8301432977304,Apple
483,125.09995244018378,178.05667799787523,Apple
484,118.22635939087807,206.8517226819735,Apple
485,116.23657645125009,160.0547030260683,Apple
486,139.67175862039926,152.67517535525192,Apple
487,122.43176872549374,192.56952638114572,Apple
488,124.8551608069586,155.5374113136633,Apple
489,108.63053418906982,157.11796718872722,Apple
490,136.40459344022207,184.27281149473677,Apple
491,112.97665450443965,162.16995692385376,Apple
492,116.40762683707047,190.1504465949458,Apple
493,128.44341091676134,159.1067955805536,Apple
494,120.75225594081621,179.6117561097482,Apple
495,119.708285585423,178.50005836467318,Apple
496,128.748785019215,147.63695031972807,Apple
497,104.35634074711143,180.99735399785467,Apple
498,123.12674392970584,195.53662877326397,Apple
499,131.14570075078126,169.20322379094313,Apple
500,141.72001493366227,180.40118199107462,Apple
501,133.3870032902414,182.50740946478103,Apple
502,133.1737987222108,179.47713477714385,Apple
503,131.42120267785282,188.1716466100786,Apple
504,118.56244758403037,181.22724147193867,Apple
505,134.96894577119193,178.12466735186226,Apple
506,139.17116125764318,154.18907371053547,Apple
507,125.6779241902684,166.51488544538552,Apple
508,147.9307051377249,184.4057890510889,Apple
509,145.49426116631477,183.29799708784992,Apple
510,116.77592461976012,165.8272598728454,Apple
511,99.10403970665384,180.72405583088133,Apple
512,117.05650674006579,178.17132765348344,Apple
513,108.77215685495895,175.5777520051878,Apple
514,113.91815001288076,173.8925220605907,Apple
515,143.3731401494075,150.72119343883733,Apple
516,147.75496828228881,199.2670817986287,Apple
517,131.43407534879273,157.04977252867562,Apple
518,117.62392066906263,164.12330590978783,Apple
519,102.80418794963677,221.2087460441931,Apple
520,115.18128149845693,198.04249713129394,Apple
521,133.4208294850306,151.15337338800003,Apple
522,128.65708250460978,169.1389714341762,Apple
523,104.05380469212182,181.19996666003283,Apple
524,109.6475561809192,200.23889931063576,Apple
525,116.72307085336425,202.36464971835971,Apple
526,130.15483328514492,185.64219243932135,Apple
527,132.0851744852601,189.23933875625428,Apple
528,127.36752418233851,193.9807913076705,Apple
529,121.47125328198885,187.85857938862884,Apple
530,109.32256092809516,172.50712348062356,Apple
531,132.70801990861577,160.14549458094424,Apple
532,126.17626516717496,185.04117954547814,Apple
533,138.11719978565856,203.66918584169355,Apple
534,116.79103652141374,178.79892287059636,Apple
535,129.8064119098458,173.13032176844038,Apple
536,120.9941910547697,144.7170695257641,Apple
537,117.63751306992641,155.96916464893138,Apple
538,115.78581937879365,141.96970860030743,Apple
539,141.62933156757805,186.68025424698325,Apple
540,129.88378391115504,198.58518818488903,Apple
541,123.12520811435013,202.66190040741068,Apple
542,112.38464382047191,169.98012266626574,Apple
543,133.90086243820673,175.10017953647008,Apple
544,129.7551833634839,164.1103009543214,Apple
545,135.15791986999406,171.3472577124507,Apple
546,105.5113440857678,168.87895847280438,Apple
547,118.93236610973143,162.80444822525928,Apple
548,140.0214735994035,183.55083269166326,Apple
549,127.75742371368999,199.43381245829985,Apple
550,125.63976056197053,189.86124674625557,Apple
551,116.53500015922226,152.74649968304973,Apple
552,134.99676144704358,189.41888848476012,Apple
553,128.81382151895252,168.63057432488927,Apple
554,140.5036512992707,158.70843633818558,Apple
555,115.2883927827612,168.2975470873928,Apple
556,125.64216536162827,148.99341064017042,Apple
557,105.7176663673924,193.42099912097066,Apple
558,147.52474807274194,191.9935440213324,Apple
559,129.26681319342308,204.9841257732534,Apple
560,127.47794478080674,165.05715793049515,Apple
561,133.02701253535668,166.222676887446,Apple
562,121.33979802793043,160.52318285615416,Apple
563,121.90506470029904,166.0952373675318,Apple
564,107.3584012207699,149.47543021734458,Apple
565,137.8163764328081,166.39895068499715,Apple
566,123.40351155884046,176.2194689158807,Apple
567,114.19446665434448,163.744712151025,Apple
568,130.60935525141744,180.72506300454614,Apple
569,113.3982919398396,178.97852044227307,Apple
570,107.66396574909982,168.83156254449372,Apple
571,117.0484830706596,146.56034127235196,Apple
572,138.39836552140665,180.52521780255972,Apple
573,146.3544934998782,174.8249737828667,Apple
574,141.1052308355255,193.14053433425187,Apple
575,100.28715669011795,182.4959788148484,Apple
576,114.15171679981079,174.45515180362065,Apple
577,106.16281767135972,182.72921930677646,Apple
578,121.81962829441851,183.1357360529741,Apple
579,130.06876367664478,150.686431462325,Apple
580,127.02513777167829,198.78526027452762,Apple
581,127.76359768203604,176.82889901214003,Apple
582,114.41656525632014,156.96357303693222,Apple
583,124.67690030068611,195.7273038563849,Apple
584,103.66186988190047,191.22491220007186,Apple
585,131.0549270364648,172.71357768220176,Apple
586,118.78285115889048,189.97037971131522,Apple
587,133.10850935603648,198.9153920148072,Apple
588,121.96751867946881,178.26159860260273,Apple
589,157.8983549161917,151.41479718291623,Apple
590,114.72959280508303,166.03574054298332,Apple
591,134.20506585175383,201.9532625227277,Apple
592,134.32480294302323,157.36799723796517,Apple
593,141.64012841852193,194.74455210559458,Apple
594,130.80786513601137,168.3804126008696,Apple
595,123.46449147139126,185.4778767602558,Apple
596,148.65017430088008,167.79483035685155,Apple
597,119.60278671156723,158.42090669685936,Apple
598,121.5606266152933,170.68090439448125,Apple
599,119.17074463866942,177.94948909996813,Apple
600,129.6677663105254,175.80881373114468,Apple
601,128.85468766206694,167.0798927804517,Apple
602,132.47702259592182,165.66874365445364,Apple
603,129.62313517417263,168.4203835311182,Apple
604,110.9882127963888,189.65473034688503,Apple
605,133.92961911102861,192.25701771076524,Apple
606,139.55951649790651,188.3812298685071,Apple
607,110.05817199426451,197.64474724025695,Apple
608,111.63439838795611,157.92337795972247,Apple
609,131.78786601711394,196.49196218134904,Apple
610,154.74735065685633,153.59431579798985,Apple
611,106.67318803242729,172.6602743357165,Apple
612,132.0885558492065,198.73825750506836,Apple
613,133.83325152962044,170.8155885307452,Apple
614,138.75402508726467,169.99804990023762,Apple
615,115.93858350166443,189.30587027726676,Apple
616,99.81404461878026,213.94359921153287,Apple
617,116.91892933769459,155.79202677691413,Apple
618,137.2418625020776,174.48783942790547,Apple
619,118.75681853012304,203.87685318372945,Apple
620,134.92332698967905,168.483549723119,Apple
621,102.53378836442798,176.29801678997137,Apple
622,132.57185985167246,141.55996762683566,Apple
623,105.78817452158245,176.4192042444704,Apple
624,117.36825717564645,196.24985183596664,Apple
625,119.83633728625546,165.9198936173797,Apple
626,123.80901479687036,149.84434916649295,Apple
627,128.01525734417078,176.5730551827449,Apple
628,107.06869041791337,165.3439755337964,Apple
629,122.21603169189267,172.05334530529333,Apple
630,138.02200759535117,198.86193374660343,Apple
631,116.21805556666033,182.1295770061786,Apple
632,116.15409055458888,161.9168579488787,Apple
633,119.6961004861492,163.26838726223468,Apple
634,129.84289037037664,173.28193586159165,Apple
635,148.07498409695197,162.7025725298819,Apple
